1743793164.435173 server started (45911): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1743793164.435203 on Linux 6.1.0-32-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.129-1 (2025-03-06)
1743793164.435212 using libevent 2.1.12-stable (poll); ncurses 6.3
1743793164.435291 input_key_build: 0x10e003 (PasteStart) is \033[200~
1743793164.450303 cmd_parse_build_commands 0:2: history-bottom
1743793164.450306 args_parse: -X
1743793164.450308 args_parse: flags end at 2 of 3
1743793164.450310 args_parse: 2 = history-bottom (type 1)
1743793164.450314 cmd_parse_build_commands: send-keys -X history-bottom
1743793164.450316 cmd_parse_build_commands 0:0: if
1743793164.450318 cmd_parse_build_commands 0:1: -F
1743793164.450321 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1743793164.450323 cmd_parse_build_commands 0:3: copy-mode -t=
1743793164.450325 cmd_parse_build_commands 1:0: send
1743793164.450327 cmd_parse_build_commands 1:1: -Xt=
1743793164.450329 cmd_parse_build_commands 1:2: search-backward
1743793164.450331 cmd_parse_build_commands 1:3: #{q:mouse_word}
1743793164.450333 args_parse: -F
1743793164.450335 args_parse: flags end at 2 of 4
1743793164.450338 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type 1)
1743793164.450340 args_parse: 3 = copy-mode -t= (type 1)
1743793164.450343 args_parse: -X
1743793164.450345 args_parse: -t = =
1743793164.450347 args_parse: flags end at 2 of 4
1743793164.450349 args_parse: 2 = search-backward (type 1)
1743793164.450351 args_parse: 3 = #{q:mouse_word} (type 1)
1743793164.450361 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1743793164.450363 cmd_parse_build_commands 0:0: copy-mode
1743793164.450365 cmd_parse_build_commands 0:1: -q
1743793164.450367 cmd_parse_build_commands 1:0: send-keys
1743793164.450369 cmd_parse_build_commands 1:1: -l
1743793164.450371 cmd_parse_build_commands 1:2: --
1743793164.450373 cmd_parse_build_commands 1:3: #{q:mouse_word}
1743793164.450375 args_parse: -q
1743793164.450377 args_parse: flags end at 2 of 2
1743793164.450381 args_parse: -l
1743793164.450382 args_parse: flags end at 3 of 4
1743793164.450384 args_parse: 3 = #{q:mouse_word} (type 1)
1743793164.450389 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1743793164.450391 cmd_parse_build_commands 0:0: copy-mode
1743793164.450393 cmd_parse_build_commands 0:1: -q
1743793164.450395 cmd_parse_build_commands 1:0: set-buffer
1743793164.450396 cmd_parse_build_commands 1:1: --
1743793164.450400 cmd_parse_build_commands 1:2: #{q:mouse_word}
1743793164.450403 args_parse: -q
1743793164.450404 args_parse: flags end at 2 of 2
1743793164.450408 args_parse: flags end at 2 of 3
1743793164.450410 args_parse: 2 = #{q:mouse_word} (type 1)
1743793164.450414 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1743793164.450417 cmd_parse_build_commands 0:0: copy-mode
1743793164.450418 cmd_parse_build_commands 0:1: -q
1743793164.450420 cmd_parse_build_commands 1:0: set-buffer
1743793164.450422 cmd_parse_build_commands 1:1: --
1743793164.450424 cmd_parse_build_commands 1:2: #{q:mouse_line}
1743793164.450426 args_parse: -q
1743793164.450428 args_parse: flags end at 2 of 2
1743793164.450431 args_parse: flags end at 2 of 3
1743793164.450433 args_parse: 2 = #{q:mouse_line} (type 1)
1743793164.450437 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1743793164.450450 cmd_parse_build_commands 0:0: split-window
1743793164.450454 cmd_parse_build_commands 0:1: -h
1743793164.450458 args_parse: -h
1743793164.450460 args_parse: flags end at 2 of 2
1743793164.450463 cmd_parse_build_commands: split-window -h
1743793164.450466 cmd_parse_build_commands 0:0: split-window
1743793164.450468 cmd_parse_build_commands 0:1: -v
1743793164.450471 args_parse: -v
1743793164.450473 args_parse: flags end at 2 of 2
1743793164.450476 cmd_parse_build_commands: split-window -v
1743793164.450479 cmd_parse_build_commands 0:0: swap-pane
1743793164.450481 cmd_parse_build_commands 0:1: -U
1743793164.450485 args_parse: -U
1743793164.450487 args_parse: flags end at 2 of 2
1743793164.450489 cmd_parse_build_commands: swap-pane -U
1743793164.450493 cmd_parse_build_commands 0:0: swap-pane
1743793164.450494 cmd_parse_build_commands 0:1: -D
1743793164.450498 args_parse: -D
1743793164.450500 args_parse: flags end at 2 of 2
1743793164.450503 cmd_parse_build_commands: swap-pane -D
1743793164.450506 cmd_parse_build_commands 0:0: swap-pane
1743793164.450509 args_parse: flags end at 1 of 1
1743793164.450512 cmd_parse_build_commands: swap-pane
1743793164.450515 cmd_parse_build_commands 0:0: kill-pane
1743793164.450517 args_parse: flags end at 1 of 1
1743793164.450520 cmd_parse_build_commands: kill-pane
1743793164.450523 cmd_parse_build_commands 0:0: respawn-pane
1743793164.450525 cmd_parse_build_commands 0:1: -k
1743793164.450528 args_parse: -k
1743793164.450530 args_parse: flags end at 2 of 2
1743793164.450533 cmd_parse_build_commands: respawn-pane -k
1743793164.450536 cmd_parse_build_commands 0:0: select-pane
1743793164.450538 cmd_parse_build_commands 0:1: -m
1743793164.450541 args_parse: -m
1743793164.450543 args_parse: flags end at 2 of 2
1743793164.450545 cmd_parse_build_commands: select-pane -m
1743793164.450549 cmd_parse_build_commands 0:0: resize-pane
1743793164.450550 cmd_parse_build_commands 0:1: -Z
1743793164.450553 args_parse: -Z
1743793164.450555 args_parse: flags end at 2 of 2
1743793164.450558 cmd_parse_build_commands: resize-pane -Z
1743793164.450560 args_parse: -t = =
1743793164.450562 args_parse: -x = M
1743793164.450564 args_parse: -y = M
1743793164.450567 args_parse: -T = #[align=centre]#{pane_index} (#{pane_id})
1743793164.450569 args_parse: flags end at 6 of 55
1743793164.450571 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type 1)
1743793164.450574 args_parse: 7 = < (type 1)
1743793164.450577 args_parse: 8 = send-keys -X history-top (type 2)
1743793164.450580 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type 1)
1743793164.450582 args_parse: 10 = > (type 1)
1743793164.450586 args_parse: 11 = send-keys -X history-bottom (type 2)
1743793164.450588 args_parse: 12 =  (type 1)
1743793164.450590 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type 1)
1743793164.450593 args_parse: 14 = C-r (type 1)
1743793164.450602 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type 2)
1743793164.450605 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type 1)
1743793164.450607 args_parse: 17 = C-y (type 1)
1743793164.450611 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type 2)
1743793164.450614 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type 1)
1743793164.450616 args_parse: 20 = c (type 1)
1743793164.450620 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type 2)
1743793164.450622 args_parse: 22 = #{?mouse_line,Copy Line,} (type 1)
1743793164.450624 args_parse: 23 = l (type 1)
1743793164.450628 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type 2)
1743793164.450630 args_parse: 25 =  (type 1)
1743793164.450633 args_parse: 26 = Horizontal Split (type 1)
1743793164.450635 args_parse: 27 = h (type 1)
1743793164.450638 args_parse: 28 = split-window -h (type 2)
1743793164.450640 args_parse: 29 = Vertical Split (type 1)
1743793164.450642 args_parse: 30 = v (type 1)
1743793164.450646 args_parse: 31 = split-window -v (type 2)
1743793164.450650 args_parse: 32 =  (type 1)
1743793164.450653 args_parse: 33 = #{?#{>:#{window_panes},1},,-}Swap Up (type 1)
1743793164.450655 args_parse: 34 = u (type 1)
1743793164.450658 args_parse: 35 = swap-pane -U (type 2)
1743793164.450661 args_parse: 36 = #{?#{>:#{window_panes},1},,-}Swap Down (type 1)
1743793164.450663 args_parse: 37 = d (type 1)
1743793164.450666 args_parse: 38 = swap-pane -D (type 2)
1743793164.450668 args_parse: 39 = #{?pane_marked_set,,-}Swap Marked (type 1)
1743793164.450671 args_parse: 40 = s (type 1)
1743793164.450673 args_parse: 41 = swap-pane (type 2)
1743793164.450675 args_parse: 42 =  (type 1)
1743793164.450678 args_parse: 43 = Kill (type 1)
1743793164.450680 args_parse: 44 = X (type 1)
1743793164.450683 args_parse: 45 = kill-pane (type 2)
1743793164.450685 args_parse: 46 = Respawn (type 1)
1743793164.450688 args_parse: 47 = R (type 1)
1743793164.450691 args_parse: 48 = respawn-pane -k (type 2)
1743793164.450694 args_parse: 49 = #{?pane_marked,Unmark,Mark} (type 1)
1743793164.450696 args_parse: 50 = m (type 1)
1743793164.450699 args_parse: 51 = select-pane -m (type 2)
1743793164.450705 args_parse: 52 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type 1)
1743793164.450707 args_parse: 53 = z (type 1)
1743793164.450709 args_parse: 54 = resize-pane -Z (type 2)
1743793164.450801 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1743793164.450804 args_parse: -F
1743793164.450805 args_parse: -t = =
1743793164.450807 args_parse: flags end at 2 of 5
1743793164.450810 args_parse: 2 = #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}} (type 1)
1743793164.450814 args_parse: 3 = select-pane -t = ; send-keys -M (type 2)
1743793164.450897 args_parse: 4 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type 2)
1743793164.450992 cmd_parse_build_commands: if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1743793164.450995 args_parse: -n
1743793164.450997 args_parse: flags end at 2 of 4
1743793164.450999 args_parse: 2 = MouseDown3Pane (type 1)
1743793164.451087 args_parse: 3 = if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } (type 2)
1743793164.451180 cmd_parse_build_commands: bind-key -n MouseDown3Pane { if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } }
1743793164.451190 cmdq_get_command: [bind-key/0x55c12cfc0830] group 1024
1743793164.451192 cmdq_append <global>: [bind-key/0x55c12cfc0830]
1743793164.451198 yylex_token: bind
1743793164.451200 yylex_token: -n
1743793164.451203 yylex_token: M-MouseDown3Pane
1743793164.451205 yylex_token: display-menu
1743793164.451206 yylex_token: -t=
1743793164.451208 yylex_token: -xM
1743793164.451210 yylex_token: -yM
1743793164.451211 yylex_token: -T
1743793164.451214 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1743793164.451218 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1743793164.451220 yylex_token: <
1743793164.451222 yylex_token: send
1743793164.451223 yylex_token: -X
1743793164.451225 yylex_token: history-top
1743793164.451229 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1743793164.451231 yylex_token: >
1743793164.451232 yylex_token: send
1743793164.451234 yylex_token: -X
1743793164.451236 yylex_token: history-bottom
1743793164.451238 yylex_token: 
1743793164.451242 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1743793164.451243 yylex_token: C-r
1743793164.451245 yylex_token: if
1743793164.451246 yylex_token: -F
1743793164.451250 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1743793164.451252 yylex_token: copy-mode -t=
1743793164.451254 yylex_token: send
1743793164.451255 yylex_token: -Xt=
1743793164.451257 yylex_token: search-backward
1743793164.451260 yylex_token: #{q:mouse_word}
1743793164.451263 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1743793164.451265 yylex_token: C-y
1743793164.451267 yylex_token: copy-mode
1743793164.451269 yylex_token: -q
1743793164.451271 yylex_token: send-keys
1743793164.451272 yylex_token: -l
1743793164.451274 yylex_token: --
1743793164.451276 yylex_token: #{q:mouse_word}
1743793164.451280 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1743793164.451281 yylex_token: c
1743793164.451283 yylex_token: copy-mode
1743793164.451285 yylex_token: -q
1743793164.451287 yylex_token: set-buffer
1743793164.451288 yylex_token: --
1743793164.451290 yylex_token: #{q:mouse_word}
1743793164.451293 yylex_token: #{?mouse_line,Copy Line,}
1743793164.451294 yylex_token: l
1743793164.451296 yylex_token: copy-mode
1743793164.451298 yylex_token: -q
1743793164.451300 yylex_token: set-buffer
1743793164.451301 yylex_token: --
1743793164.451303 yylex_token: #{q:mouse_line}
1743793164.451305 yylex_token: 
1743793164.451307 yylex_token: Horizontal Split
1743793164.451309 yylex_token: h
1743793164.451311 yylex_token: split-window
1743793164.451313 yylex_token: -h
1743793164.451315 yylex_token: Vertical Split
1743793164.451317 yylex_token: v
1743793164.451319 yylex_token: split-window
1743793164.451320 yylex_token: -v
1743793164.451322 yylex_token: 
1743793164.451325 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1743793164.451326 yylex_token: u
1743793164.451328 yylex_token: swap-pane
1743793164.451330 yylex_token: -U
1743793164.451333 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1743793164.451335 yylex_token: d
1743793164.451337 yylex_token: swap-pane
1743793164.451338 yylex_token: -D
1743793164.451341 yylex_token: #{?pane_marked_set,,-}Swap Marked
1743793164.451343 yylex_token: s
1743793164.451345 yylex_token: swap-pane
1743793164.451347 yylex_token: 
1743793164.451348 yylex_token: Kill
1743793164.451350 yylex_token: X
1743793164.451352 yylex_token: kill-pane
1743793164.451354 yylex_token: Respawn
1743793164.451356 yylex_token: R
1743793164.451358 yylex_token: respawn-pane
1743793164.451359 yylex_token: -k
1743793164.451362 yylex_token: #{?pane_marked,Unmark,Mark}
1743793164.451364 yylex_token: m
1743793164.451367 yylex_token: select-pane
1743793164.451369 yylex_token: -m
1743793164.451373 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1743793164.451375 yylex_token: z
1743793164.451377 yylex_token: resize-pane
1743793164.451378 yylex_token: -Z
1743793164.451382 cmd_parse_build_commands 0:0: bind
